Font: MuyaoPleased  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 1639/6619
Missing characters: 194
Excluded characters: 4786

Characters missing from font file:
----------------------------------------
ID: 13	Hex: D	Char []
ID: 36880	Hex: 9010	Char [逐]
ID: 28872	Hex: 70C8	Char [烈]
ID: 27529	Hex: 6B89	Char [殉]
ID: 39038	Hex: 987E	Char [顾]
ID: 36735	Hex: 8F7F	Char [轿]
ID: 36739	Hex: 8F83	Char [较]
ID: 39039	Hex: 987F	Char [顿]
ID: 33268	Hex: 81F4	Char [致]
ID: 26612	Hex: 67F4	Char [柴]
ID: 30417	Hex: 76D1	Char [监]
ID: 36894	Hex: 901E	Char [逞]
ID: 26194	Hex: 6652	Char [晒]
ID: 30496	Hex: 7720	Char [眠]
ID: 21792	Hex: 5520	Char [唠]
ID: 40493	Hex: 9E2D	Char [鸭]
ID: 21754	Hex: 54FA	Char [哺]
ID: 26188	Hex: 664C	Char [晌]
ID: 21076	Hex: 5254	Char [剔]
ID: 34444	Hex: 868C	Char [蚌]
ID: 30036	Hex: 7554	Char [畔]
ID: 34467	Hex: 86A3	Char [蚣]
ID: 34442	Hex: 868A	Char [蚊]
ID: 34474	Hex: 86AA	Char [蚪]
ID: 34451	Hex: 8693	Char [蚓]
ID: 21736	Hex: 54E8	Char [哨]
ID: 21737	Hex: 54E9	Char [哩]
ID: 22275	Hex: 5703	Char [圃]
ID: 21741	Hex: 54ED	Char [哭]
ID: 21796	Hex: 5524	Char [唤]
ID: 21761	Hex: 5501	Char [唁]
ID: 21799	Hex: 5527	Char [唧]
ID: 21834	Hex: 554A	Char [啊]
ID: 21766	Hex: 5506	Char [唆]
ID: 32610	Hex: 7F62	Char [罢]
ID: 23789	Hex: 5CED	Char [峭]
ID: 22278	Hex: 5706	Char [圆]
ID: 23803	Hex: 5CFB	Char [峻]
ID: 36156	Hex: 8D3C	Char [贼]
ID: 36159	Hex: 8D3F	Char [贿]
ID: 36162	Hex: 8D42	Char [赂]
ID: 36163	Hex: 8D43	Char [赃]
ID: 38065	Hex: 94B1	Char [钱]
ID: 38067	Hex: 94B3	Char [钳]
ID: 38075	Hex: 94BB	Char [钻]
ID: 38078	Hex: 94BE	Char [钾]
ID: 38081	Hex: 94C1	Char [铁]
ID: 38083	Hex: 94C3	Char [铃]
ID: 38085	Hex: 94C5	Char [铅]
ID: 32570	Hex: 7F3A	Char [缺]
ID: 29306	Hex: 727A	Char [牺]
ID: 25932	Hex: 654C	Char [敌]
ID: 31204	Hex: 79E4	Char [秤]
ID: 31199	Hex: 79DF	Char [租]
ID: 31215	Hex: 79EF	Char [积]
ID: 31207	Hex: 79E7	Char [秧]
ID: 31209	Hex: 79E9	Char [秩]
ID: 31216	Hex: 79F0	Char [称]
ID: 31192	Hex: 79D8	Char [秘]
ID: 31508	Hex: 7B14	Char [笔]
ID: 31505	Hex: 7B11	Char [笑]
ID: 20511	Hex: 501F	Char [借]
ID: 20540	Hex: 503C	Char [值]
ID: 20542	Hex: 503E	Char [倾]
ID: 20498	Hex: 5012	Char [倒]
ID: 20504	Hex: 5018	Char [倘]
ID: 20465	Hex: 4FF1	Char [俱]
ID: 20513	Hex: 5021	Char [倡]
ID: 20581	Hex: 5065	Char [健]
ID: 23556	Hex: 5C04	Char [射]
ID: 36524	Hex: 8EAC	Char [躬]
ID: 20500	Hex: 5014	Char [倔]
ID: 24466	Hex: 5F92	Char [徒]
ID: 24464	Hex: 5F90	Char [徐]
ID: 27575	Hex: 6BB7	Char [殷]
ID: 33328	Hex: 8230	Char [舰]
ID: 33329	Hex: 8231	Char [舱]
ID: 33324	Hex: 822C	Char [般]
ID: 33322	Hex: 822A	Char [航]
ID: 36884	Hex: 9014	Char [途]
ID: 39041	Hex: 9881	Char [颁]
ID: 39042	Hex: 9882	Char [颂]
ID: 33026	Hex: 8102	Char [脂]
ID: 33011	Hex: 80F3	Char [胳]
ID: 33039	Hex: 810F	Char [脏]
ID: 33040	Hex: 8110	Char [脐]
ID: 33014	Hex: 80F6	Char [胶]
ID: 33041	Hex: 8111	Char [脑]
ID: 33043	Hex: 8113	Char [脓]
ID: 36891	Hex: 901B	Char [逛]
ID: 29432	Hex: 72F8	Char [狸]
ID: 29436	Hex: 72FC	Char [狼]
ID: 21375	Hex: 537F	Char [卿]
ID: 40501	Hex: 9E35	Char [鸵]
ID: 30041	Hex: 7559	Char [留]
ID: 30385	Hex: 76B1	Char [皱]
ID: 39297	Hex: 9981	Char [馁]
ID: 20940	Hex: 51CC	Char [凌]
ID: 26728	Hex: 6868	Char [桨]
ID: 27974	Hex: 6D46	Char [浆]
ID: 20934	Hex: 51C6	Char [准]
ID: 30142	Hex: 75BE	Char [疾]
ID: 25928	Hex: 6548	Char [效]
ID: 20937	Hex: 51C9	Char [凉]
ID: 31449	Hex: 7AD9	Char [站]
ID: 21078	Hex: 5256	Char [剖]
ID: 26053	Hex: 65C5	Char [旅]
ID: 38405	Hex: 9605	Char [阅]
ID: 32660	Hex: 7F94	Char [羔]
ID: 29942	Hex: 74F6	Char [瓶]
ID: 31881	Hex: 7C89	Char [粉]
ID: 26009	Hex: 6599	Char [料]
ID: 28888	Hex: 70D8	Char [烘]
ID: 28902	Hex: 70E6	Char [烦]
ID: 28903	Hex: 70E7	Char [烧]
ID: 28891	Hex: 70DB	Char [烛]
ID: 28895	Hex: 70DF	Char [烟]
ID: 28889	Hex: 70D9	Char [烙]
ID: 27993	Hex: 6D59	Char [浙]
ID: 28061	Hex: 6D9D	Char [涝]
ID: 28006	Hex: 6D66	Char [浦]
ID: 37202	Hex: 9152	Char [酒]
ID: 28041	Hex: 6D89	Char [涉]
ID: 28040	Hex: 6D88	Char [消]
ID: 28065	Hex: 6DA1	Char [涡]
ID: 28009	Hex: 6D69	Char [浩]
ID: 28023	Hex: 6D77	Char [海]
ID: 28034	Hex: 6D82	Char [涂]
ID: 28020	Hex: 6D74	Char [浴]
ID: 28014	Hex: 6D6E	Char [浮]
ID: 28067	Hex: 6DA3	Char [涣]
ID: 27969	Hex: 6D41	Char [流]
ID: 28070	Hex: 6DA6	Char [润]
ID: 28071	Hex: 6DA7	Char [涧]
ID: 28010	Hex: 6D6A	Char [浪]
ID: 28072	Hex: 6DA8	Char [涨]
ID: 28907	Hex: 70EB	Char [烫]
ID: 28073	Hex: 6DA9	Char [涩]
ID: 28044	Hex: 6D8C	Char [涌]
ID: 24735	Hex: 609F	Char [悟]
ID: 24708	Hex: 6084	Char [悄]
ID: 24724	Hex: 6094	Char [悔]
ID: 24751	Hex: 60AF	Char [悯]
ID: 24742	Hex: 60A6	Char [悦]
ID: 23486	Hex: 5BBE	Char [宾]
ID: 26391	Hex: 6717	Char [朗]
ID: 35834	Hex: 8BFA	Char [诺]
ID: 35837	Hex: 8BFD	Char [诽]
ID: 34972	Hex: 889C	Char [袜]
ID: 34966	Hex: 8896	Char [袖]
ID: 34957	Hex: 888D	Char [袍]
ID: 34987	Hex: 88AB	Char [被]
ID: 31077	Hex: 7965	Char [祥]
ID: 35838	Hex: 8BFE	Char [课]
ID: 35841	Hex: 8C01	Char [谁]
ID: 35843	Hex: 8C03	Char [调]
ID: 35845	Hex: 8C05	Char [谅]
ID: 35848	Hex: 8C08	Char [谈]
ID: 35850	Hex: 8C0A	Char [谊]
ID: 21095	Hex: 5267	Char [剧]
ID: 23633	Hex: 5C51	Char [屑]
ID: 24369	Hex: 5F31	Char [弱]
ID: 38517	Hex: 9675	Char [陵]
ID: 38518	Hex: 9676	Char [陶]
ID: 38519	Hex: 9677	Char [陷]
ID: 38506	Hex: 966A	Char [陪]
ID: 23089	Hex: 5A31	Char [娱]
ID: 23071	Hex: 5A1F	Char [娟]
ID: 24661	Hex: 6055	Char [恕]
ID: 23077	Hex: 5A25	Char [娥]
ID: 23064	Hex: 5A18	Char [娘]
ID: 36890	Hex: 901A	Char [通]
ID: 38590	Hex: 96BE	Char [难]
ID: 39044	Hex: 9884	Char [预]
ID: 32482	Hex: 7EE2	Char [绢]
ID: 32483	Hex: 7EE3	Char [绣]
ID: 39564	Hex: 9A8C	Char [验]
ID: 32487	Hex: 7EE7	Char [继]
ID: 29699	Hex: 7403	Char [球]
ID: 29712	Hex: 7410	Char [琐]
ID: 29702	Hex: 7406	Char [理]
ID: 29705	Hex: 7409	Char [琉]
ID: 29701	Hex: 7405	Char [琅]
ID: 22581	Hex: 5835	Char [堵]
ID: 25551	Hex: 63CF	Char [描]
ID: 22495	Hex: 57DF	Char [域]
ID: 25466	Hex: 637A	Char [捺]
ID: 25513	Hex: 63A9	Char [掩]
ID: 25463	Hex: 6377	Char [捷]
ID: 25462	Hex: 6376	Char [捶]
ID: 36198	Hex: 8D66	Char [赦]
ID: 22534	Hex: 5806	Char [堆]
ID: 25512	Hex: 63A8	Char [推]
ID: 25472	Hex: 6380	Char [掀]
ID: 25480	Hex: 6388	Char [授]
ID: 25467	Hex: 637B	Char [捻]
ID: 25488	Hex: 6390	Char [掐]
ID: 25504	Hex: 63A0	Char [掠]
ID: 25527	Hex: 63B7	Char [掷]
ID: 25511	Hex: 63A7	Char [控]
ID: 25506	Hex: 63A2	Char [探]
ID: 25454	Hex: 636E	Char [据]
ID: 25496	Hex: 6398	Char [掘]
ID: 32844	Hex: 804C	Char [职]
ID: 32838	Hex: 8046	Char [聆]
ID: 32842	Hex: 804A	Char [聊]
ID: 23094	Hex: 5A36	Char [娶]
ID: 21202	Hex: 52D2	Char [勒]
ID: 20094	Hex: 4E7E	Char [乾]
ID: 33735	Hex: 83C7	Char [菇]
ID: 26800	Hex: 68B0	Char [械]
ID: 24428	Hex: 5F6C	Char [彬]
ID: 26775	Hex: 6897	Char [梗]
ID: 26791	Hex: 68A7	Char [梧]
ID: 26757	Hex: 6885	Char [梅]
ID: 26816	Hex: 68C0	Char [检]
ID: 26803	Hex: 68B3	Char [梳]
ID: 26799	Hex: 68AF	Char [梯]
ID: 26742	Hex: 6876	Char [桶]
ID: 26797	Hex: 68AD	Char [梭]
ID: 25937	Hex: 6551	Char [救]
ID: 21103	Hex: 526F	Char [副]
ID: 37213	Hex: 915D	Char [酝]
ID: 37207	Hex: 9157	Char [酗]
ID: 21410	Hex: 53A2	Char [厢]
ID: 30789	Hex: 7845	Char [硅]
ID: 30805	Hex: 7855	Char [硕]
ID: 21310	Hex: 533E	Char [匾]
ID: 36741	Hex: 8F85	Char [辅]
ID: 36742	Hex: 8F86	Char [辆]
ID: 30518	Hex: 7736	Char [眶]
ID: 30511	Hex: 772F	Char [眯]
ID: 30524	Hex: 773C	Char [眼]
ID: 21866	Hex: 556A	Char [啪]
ID: 21862	Hex: 5566	Char [啦]
ID: 26214	Hex: 6666	Char [晦]
ID: 26202	Hex: 665A	Char [晚]
ID: 21828	Hex: 5544	Char [啄]
ID: 21857	Hex: 5561	Char [啡]
ID: 36317	Hex: 8DDD	Char [距]
ID: 36286	Hex: 8DBE	Char [趾]
ID: 21827	Hex: 5543	Char [啃]
ID: 36291	Hex: 8DC3	Char [跃]
ID: 30053	Hex: 7565	Char [略]
ID: 34479	Hex: 86AF	Char [蚯]
ID: 34496	Hex: 86C0	Char [蛀]
ID: 34503	Hex: 86C7	Char [蛇]
ID: 21804	Hex: 552C	Char [唬]
ID: 37122	Hex: 9102	Char [鄂]
ID: 21809	Hex: 5531	Char [唱]
ID: 21822	Hex: 553E	Char [唾]
ID: 21807	Hex: 552F	Char [唯]
ID: 21861	Hex: 5565	Char [啥]
ID: 23822	Hex: 5D0E	Char [崎]
ID: 23853	Hex: 5D2D	Char [崭]
ID: 36923	Hex: 903B	Char [逻]
ID: 23828	Hex: 5D14	Char [崔]
ID: 24119	Hex: 5E37	Char [帷]
ID: 22280	Hex: 5708	Char [圈]
ID: 38107	Hex: 94DB	Char [铛]
ID: 38109	Hex: 94DD	Char [铝]
ID: 38108	Hex: 94DC	Char [铜]
ID: 38125	Hex: 94ED	Char [铭]
ID: 38130	Hex: 94F2	Char [铲]
ID: 38134	Hex: 94F6	Char [银]
ID: 30699	Hex: 77EB	Char [矫]
ID: 29980	Hex: 751C	Char [甜]
ID: 31224	Hex: 79F8	Char [秸]
ID: 26792	Hex: 68A8	Char [梨]
ID: 31229	Hex: 79FD	Char [秽]
ID: 31227	Hex: 79FB	Char [移]
ID: 31528	Hex: 7B28	Char [笨]
ID: 31548	Hex: 7B3C	Char [笼]
ID: 31515	Hex: 7B1B	Char [笛]
ID: 31513	Hex: 7B19	Char [笙]
ID: 25935	Hex: 654F	Char [敏]
ID: 20570	Hex: 505A	Char [做]
ID: 20607	Hex: 507F	Char [偿]
ID: 20598	Hex: 5076	Char [偶]
ID: 20558	Hex: 504E	Char [偎]
ID: 20599	Hex: 5077	Char [偷]
ID: 20559	Hex: 504F	Char [偏]
ID: 20828	Hex: 515C	Char [兜]
ID: 20551	Hex: 5047	Char [假]
ID: 34885	Hex: 8845	Char [衅]
ID: 24472	Hex: 5F98	Char [徘]
ID: 24473	Hex: 5F99	Char [徙]
ID: 34900	Hex: 8854	Char [衔]
ID: 33334	Hex: 8236	Char [舶]
ID: 33337	Hex: 8239	Char [船]
ID: 33333	Hex: 8235	Char [舵]
ID: 26012	Hex: 659C	Char [斜]
ID: 40509	Hex: 9E3D	Char [鸽]
ID: 25947	Hex: 655B	Char [敛]
ID: 27442	Hex: 6B32	Char [欲]
ID: 24425	Hex: 5F69	Char [彩]
ID: 39046	Hex: 9886	Char [领]
ID: 33050	Hex: 811A	Char [脚]
ID: 33046	Hex: 8116	Char [脖]
ID: 33071	Hex: 812F	Char [脯]
ID: 35930	Hex: 8C5A	Char [豚]
ID: 33080	Hex: 8138	Char [脸]
ID: 33073	Hex: 8131	Char [脱]
ID: 29454	Hex: 730E	Char [猎]
ID: 29483	Hex: 732B	Char [猫]
ID: 20976	Hex: 51F0	Char [凰]
ID: 29462	Hex: 7316	Char [猖]
ID: 29467	Hex: 731B	Char [猛]
ID: 39301	Hex: 9985	Char [馅]
ID: 39302	Hex: 9986	Char [馆]
ID: 20943	Hex: 51CF	Char [减]
ID: 24246	Hex: 5EB6	Char [庶]
ID: 30154	Hex: 75CA	Char [痊]
ID: 30423	Hex: 76D7	Char [盗]
ID: 26059	Hex: 65CB	Char [旋]
ID: 26395	Hex: 671B	Char [望]
ID: 38414	Hex: 960E	Char [阎]
ID: 38416	Hex: 9610	Char [阐]
ID: 32666	Hex: 7F9A	Char [羚]
ID: 31896	Hex: 7C98	Char [粘]
ID: 31890	Hex: 7C92	Char [粒]
ID: 26029	Hex: 65AD	Char [断]
ID: 28938	Hex: 710A	Char [焊]
ID: 28949	Hex: 7115	Char [焕]
ID: 28165	Hex: 6E05	Char [清]
ID: 28155	Hex: 6DFB	Char [添]
ID: 28107	Hex: 6DCB	Char [淋]
ID: 28079	Hex: 6DAF	Char [涯]
ID: 28153	Hex: 6DF9	Char [淹]
ID: 28192	Hex: 6E20	Char [渠]
ID: 28176	Hex: 6E10	Char [渐]
ID: 28113	Hex: 6DD1	Char [淑]
ID: 28108	Hex: 6DCC	Char [淌]
ID: 28151	Hex: 6DF7	Char [混]
ID: 28142	Hex: 6DEE	Char [淮]
ID: 28170	Hex: 6E0A	Char [渊]
ID: 28139	Hex: 6DEB	Char [淫]
ID: 28147	Hex: 6DF3	Char [淳]
ID: 28082	Hex: 6DB2	Char [液]
ID: 28132	Hex: 6DE4	Char [淤]
ID: 28129	Hex: 6DE1	Char [淡]
ID: 28096	Hex: 6DC0	Char [淀]
ID: 28145	Hex: 6DF1	Char [深]
ID: 28078	Hex: 6DAE	Char [涮]
ID: 28085	Hex: 6DB5	Char [涵]
ID: 24796	Hex: 60DC	Char [惜]
ID: 24813	Hex: 60ED	Char [惭]
ID: 24764	Hex: 60BC	Char [悼]
ID: 24807	Hex: 60E7	Char [惧]
ID: 24789	Hex: 60D5	Char [惕]
ID: 24799	Hex: 60DF	Char [惟]
ID: 24778	Hex: 60CA	Char [惊]
ID: 24806	Hex: 60E6	Char [惦]
ID: 24756	Hex: 60B4	Char [悴]
ID: 24779	Hex: 60CB	Char [惋]
ID: 35856	Hex: 8C10	Char [谐]
ID: 34993	Hex: 88B1	Char [袱]
ID: 31096	Hex: 7978	Char [祸]
ID: 35868	Hex: 8C1C	Char [谜]
ID: 25954	Hex: 6562	Char [敢]
ID: 23561	Hex: 5C09	Char [尉]
ID: 24377	Hex: 5F39	Char [弹]
ID: 22549	Hex: 5815	Char [堕]
ID: 38543	Hex: 968F	Char [随]
ID: 38533	Hex: 9685	Char [隅]
ID: 23130	Hex: 5A5A	Char [婚]
ID: 23113	Hex: 5A49	Char [婉]
ID: 39048	Hex: 9888	Char [颈]
ID: 39569	Hex: 9A91	Char [骑]
ID: 32496	Hex: 7EF0	Char [绰]
ID: 32500	Hex: 7EF4	Char [维]
ID: 32501	Hex: 7EF5	Char [绵]
ID: 32503	Hex: 7EF7	Char [绷]
ID: 32504	Hex: 7EF8	Char [绸]
ID: 32508	Hex: 7EFC	Char [综]
ID: 32509	Hex: 7EFD	Char [绽]
ID: 32511	Hex: 7EFF	Char [绿]
ID: 32512	Hex: 7F00	Char [缀]
ID: 29748	Hex: 7434	Char [琴]
ID: 29747	Hex: 7433	Char [琳]
ID: 29730	Hex: 7422	Char [琢]
ID: 29756	Hex: 743C	Char [琼]
ID: 26001	Hex: 6591	Char [斑]
ID: 27454	Hex: 6B3E	Char [款]
ID: 22612	Hex: 5854	Char [塔]
ID: 25645	Hex: 642D	Char [搭]
ID: 22576	Hex: 5830	Char [堰]
ID: 25577	Hex: 63E9	Char [揩]
ID: 36234	Hex: 8D8A	Char [越]
ID: 36225	Hex: 8D81	Char [趁]
ID: 36235	Hex: 8D8B	Char [趋]
ID: 36229	Hex: 8D85	Char [超]
ID: 25597	Hex: 63FD	Char [揽]
ID: 25571	Hex: 63E3	Char [揣]
ID: 25554	Hex: 63D2	Char [插]
ID: 25578	Hex: 63EA	Char [揪]
ID: 35009	Hex: 88C1	Char [裁]
ID: 25619	Hex: 6413	Char [搓]
ID: 25605	Hex: 6405	Char [搅]
ID: 25569	Hex: 63E1	Char [握]
ID: 25620	Hex: 6414	Char [搔]
ID: 25545	Hex: 63C9	Char [揉]
ID: 26031	Hex: 65AF	Char [斯]
ID: 27450	Hex: 6B3A	Char [欺]
ID: 32852	Hex: 8054	Char [联]
ID: 26397	Hex: 671D	Char [朝]
ID: 26827	Hex: 68CB	Char [棋]
ID: 26928	Hex: 6930	Char [椰]
ID: 26893	Hex: 690D	Char [植]
ID: 28954	Hex: 711A	Char [焚]
ID: 26898	Hex: 6912	Char [椒]
ID: 26829	Hex: 68CD	Char [棍]
ID: 26894	Hex: 690E	Char [椎]
ID: 26825	Hex: 68C9	Char [棉]
ID: 26842	Hex: 68DA	Char [棚]
ID: 26837	Hex: 68D5	Char [棕]
ID: 26874	Hex: 68FA	Char [棺]
ID: 27028	Hex: 6994	Char [榔]
ID: 26925	Hex: 692D	Char [椭]
ID: 31903	Hex: 7C9F	Char [粟]
ID: 37219	Hex: 9163	Char [酣]
ID: 37221	Hex: 9165	Char [酥]
ID: 21416	Hex: 53A8	Char [厨]
ID: 30828	Hex: 786C	Char [硬]
ID: 30813	Hex: 785D	Char [硝]
ID: 30830	Hex: 786E	Char [确]
ID: 30827	Hex: 786B	Char [硫]
ID: 38593	Hex: 96C1	Char [雁]
ID: 27542	Hex: 6B96	Char [殖]
ID: 38596	Hex: 96C4	Char [雄]
ID: 39050	Hex: 988A	Char [颊]
ID: 38597	Hex: 96C5	Char [雅]
ID: 32728	Hex: 7FD8	Char [翘]
ID: 20991	Hex: 51FF	Char [凿]
ID: 25950	Hex: 655E	Char [敞]
ID: 30544	Hex: 7750	Char [睐]
ID: 26224	Hex: 6670	Char [晰]
ID: 21939	Hex: 55B3	Char [喳]
ID: 21895	Hex: 5587	Char [喇]
ID: 21898	Hex: 558A	Char [喊]
ID: 26238	Hex: 667E	Char [晾]
ID: 36341	Hex: 8DF5	Char [践]
ID: 36299	Hex: 8DCB	Char [跋]
ID: 36305	Hex: 8DD1	Char [跑]
ID: 36315	Hex: 8DDB	Char [跛]
ID: 34521	Hex: 86D9	Char [蛙]
ID: 34523	Hex: 86DB	Char [蛛]
ID: 34579	Hex: 8713	Char [蜓]
ID: 34578	Hex: 8712	Char [蜒]
ID: 34532	Hex: 86E4	Char [蛤]
ID: 40515	Hex: 9E43	Char [鹃]
ID: 21890	Hex: 5582	Char [喂]
ID: 21912	Hex: 5598	Char [喘]
ID: 21897	Hex: 5589	Char [喉]
ID: 21947	Hex: 55BB	Char [喻]
ID: 21927	Hex: 55A7	Char [喧]
ID: 23884	Hex: 5D4C	Char [嵌]
ID: 24133	Hex: 5E45	Char [幅]
ID: 36171	Hex: 8D4B	Char [赋]
ID: 36172	Hex: 8D4C	Char [赌]
ID: 36174	Hex: 8D4E	Char [赎]
ID: 36176	Hex: 8D50	Char [赐]
ID: 36180	Hex: 8D54	Char [赔]
ID: 40657	Hex: 9ED1	Char [黑]
ID: 38136	Hex: 94F8	Char [铸]
ID: 38138	Hex: 94FA	Char [铺]
ID: 38142	Hex: 94FE	Char [链]
ID: 38144	Hex: 9500	Char [销]
ID: 38145	Hex: 9501	Char [锁]
ID: 38148	Hex: 9504	Char [锄]
ID: 38149	Hex: 9505	Char [锅]
ID: 38160	Hex: 9510	Char [锐]
ID: 25520	Hex: 63B0	Char [掰]
ID: 30701	Hex: 77ED	Char [短]
ID: 26234	Hex: 667A	Char [智]
ID: 27631	Hex: 6BEF	Char [毯]
ID: 40517	Hex: 9E45	Char [鹅]
ID: 21097	Hex: 5269	Char [剩]
ID: 31245	Hex: 7A0D	Char [稍]
ID: 31243	Hex: 7A0B	Char [程]
ID: 31232	Hex: 7A00	Char [稀]
ID: 31246	Hex: 7A0E	Char [税]
ID: 31569	Hex: 7B51	Char [筑]
ID: 31579	Hex: 7B5B	Char [筛]
ID: 31567	Hex: 7B4F	Char [筏]
ID: 31572	Hex: 7B54	Char [答]
ID: 20658	Hex: 50B2	Char [傲]
ID: 30355	Hex: 7693	Char [皓]
ID: 30358	Hex: 7696	Char [皖]
ID: 34903	Hex: 8857	Char [街]
ID: 24809	Hex: 60E9	Char [惩]
ID: 24490	Hex: 5FAA	Char [循]
ID: 33351	Hex: 8247	Char [艇]
ID: 33298	Hex: 8212	Char [舒]
ID: 37322	Hex: 91CA	Char [释]
ID: 33098	Hex: 814A	Char [腊]
ID: 33086	Hex: 813E	Char [脾]
ID: 33099	Hex: 814B	Char [腋]
ID: 33108	Hex: 8154	Char [腔]
ID: 33109	Hex: 8155	Char [腕]
ID: 29481	Hex: 7329	Char [猩]
ID: 29484	Hex: 732C	Char [猬]
ID: 29502	Hex: 733E	Char [猾]
ID: 29492	Hex: 7334	Char [猴]
ID: 28982	Hex: 7136	Char [然]
ID: 35013	Hex: 88C5	Char [装]
ID: 23601	Hex: 5C31	Char [就]
ID: 38420	Hex: 9614	Char [阔]
ID: 28976	Hex: 7130	Char [焰]
ID: 28246	Hex: 6E56	Char [湖]
ID: 28248	Hex: 6E58	Char [湘]
ID: 28196	Hex: 6E24	Char [渤]
ID: 28218	Hex: 6E3A	Char [渺]
ID: 28287	Hex: 6E7F	Char [湿]
ID: 28201	Hex: 6E29	Char [温]
ID: 28293	Hex: 6E85	Char [溅]
ID: 28227	Hex: 6E43	Char [湃]
ID: 28193	Hex: 6E21	Char [渡]
ID: 28216	Hex: 6E38	Char [游]
ID: 28210	Hex: 6E32	Char [渲]
ID: 28297	Hex: 6E89	Char [溉]
ID: 24868	Hex: 6124	Char [愤]
ID: 24853	Hex: 6115	Char [愕]
ID: 24867	Hex: 6123	Char [愣]
ID: 24822	Hex: 60F6	Char [惶]
ID: 24871	Hex: 6127	Char [愧]
ID: 24936	Hex: 6168	Char [慨]
ID: 35029	Hex: 88D5	Char [裕]
ID: 35033	Hex: 88D9	Char [裙]
ID: 31108	Hex: 7984	Char [禄]
ID: 35874	Hex: 8C22	Char [谢]
ID: 24378	Hex: 5F3A	Char [强]
ID: 31909	Hex: 7CA5	Char [粥]
ID: 38548	Hex: 9694	Char [隔]
ID: 38553	Hex: 9699	Char [隙]
ID: 38552	Hex: 9698	Char [隘]
ID: 23186	Hex: 5A92	Char [媒]
ID: 23194	Hex: 5A9A	Char [媚]
ID: 32517	Hex: 7F05	Char [缅]
ID: 32518	Hex: 7F06	Char [缆]
ID: 32521	Hex: 7F09	Char [缉]
ID: 32526	Hex: 7F0E	Char [缎]
ID: 39575	Hex: 9A97	Char [骗]
ID: 29791	Hex: 745F	Char [瑟]
ID: 29790	Hex: 745E	Char [瑞]
ID: 29808	Hex: 7470	Char [瑰]
ID: 32902	Hex: 8086	Char [肆]
ID: 25668	Hex: 6444	Char [摄]
ID: 22604	Hex: 584C	Char [塌]
ID: 40723	Hex: 9F13	Char [鼓]
ID: 25670	Hex: 6446	Char [摆]
ID: 25644	Hex: 642C	Char [搬]
ID: 25671	Hex: 6447	Char [摇]
ID: 25674	Hex: 644A	Char [摊]
ID: 32856	Hex: 8058	Char [聘]
ID: 26015	Hex: 659F	Char [斟]
ID: 33948	Hex: 849C	Char [蒜]
ID: 38772	Hex: 9774	Char [靴]
ID: 29486	Hex: 732E	Char [献]
ID: 26943	Hex: 693F	Char [椿]
ID: 26999	Hex: 6977	Char [楷]
ID: 27014	Hex: 6986	Char [榆]
ID: 27004	Hex: 697C	Char [楼]
ID: 27010	Hex: 6982	Char [概]
ID: 36182	Hex: 8D56	Char [赖]
ID: 37226	Hex: 916A	Char [酪]
ID: 37228	Hex: 916C	Char [酬]
ID: 30872	Hex: 7898	Char [碘]
ID: 30865	Hex: 7891	Char [碑]
ID: 30862	Hex: 788E	Char [碎]
ID: 30896	Hex: 78B0	Char [碰]
ID: 30871	Hex: 7897	Char [碗]
ID: 30860	Hex: 788C	Char [碌]
ID: 23604	Hex: 5C34	Char [尴]
ID: 36752	Hex: 8F90	Char [辐]
ID: 39057	Hex: 9891	Char [频]
ID: 40836	Hex: 9F84	Char [龄]
ID: 37492	Hex: 9274	Char [鉴]
ID: 30585	Hex: 7779	Char [睹]
ID: 30566	Hex: 7766	Char [睦]
ID: 30596	Hex: 7784	Char [瞄]
ID: 30571	Hex: 776B	Char [睫]
ID: 30561	Hex: 7761	Char [睡]
ID: 30572	Hex: 776C	Char [睬]
ID: 30431	Hex: 76DF	Char [盟]
ID: 27463	Hex: 6B47	Char [歇]
ID: 26247	Hex: 6687	Char [暇]
ID: 29031	Hex: 7167	Char [照]
ID: 36328	Hex: 8DE8	Char [跨]
ID: 36343	Hex: 8DF7	Char [跷]
ID: 36339	Hex: 8DF3	Char [跳]
ID: 36346	Hex: 8DFA	Char [跺]
ID: 36330	Hex: 8DEA	Char [跪]
ID: 36335	Hex: 8DEF	Char [路]
ID: 36324	Hex: 8DE4	Char [跤]
ID: 36319	Hex: 8DDF	Char [跟]
ID: 34568	Hex: 8708	Char [蜈]
ID: 34583	Hex: 8717	Char [蜗]
ID: 34581	Hex: 8715	Char [蜕]
ID: 32618	Hex: 7F6A	Char [罪]
ID: 34560	Hex: 8700	Char [蜀]
ID: 38169	Hex: 9519	Char [错]
ID: 38170	Hex: 951A	Char [锚]
ID: 38177	Hex: 9521	Char [锡]
ID: 38179	Hex: 9523	Char [锣]
ID: 38180	Hex: 9524	Char [锤]
ID: 38181	Hex: 9525	Char [锥]
ID: 38190	Hex: 952E	Char [键]
ID: 38191	Hex: 952F	Char [锯]
ID: 38192	Hex: 9530	Char [锰]
ID: 36766	Hex: 8F9E	Char [辞]
ID: 31258	Hex: 7A1A	Char [稚]
ID: 31264	Hex: 7A20	Char [稠]
ID: 39059	Hex: 9893	Char [颓]
ID: 24833	Hex: 6101	Char [愁]
